@timestamp,@message
2021-10-14 18:53:36.728,"(9f7eb563-064d-4412-b526-76bc89082338) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 18:53:47.060,"(23c4077c-f76d-4729-8e94-81bb32421fbc) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 18:57:32 UTC 2021, iat=Thu Oct 14 17:57:32 UTC 2021}"
2021-10-14 19:08:10.336,"(365315ed-88dc-429b-be3e-975636a417be) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:12:05.904,"(8b258bdf-6a08-4309-b656-88888fd3b9ec) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:12:08.306,"(1328f6af-b7ec-4d50-8ab1-4d0cd165a0af) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:12:47.035,"(38120ae3-e69a-4f07-b9a7-4fe72e4ea231) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:12:52.386,"(6eff91d1-0cc1-4ae9-93ff-165f8532f8dd) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:17:21.874,"(17cfd6e0-f945-4549-aaab-9e2f715f721b) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:31:44.708,"(8d371f75-c287-4beb-a352-ee1ed699e51e) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:40:41.472,"(f8081dce-664f-4ee6-abc6-815e266e33d1) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:40:41.476,"(f147784a-2e81-4428-8f5c-0c38c7dd5608) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:40:48.031,"(067c3778-21c1-4d08-8ec9-e3ae082829d4) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 19:57:04.239,"(a4bcfce7-2446-4dfd-9f6c-863ee08ba320) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 20:00:53.859,"(a212332c-8293-41ab-8f19-d84d7096ce85) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 20:00:53.867,"(00363f7f-4ea7-4769-8f68-6d07c14a8602) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 20:01:09.716,"(603902b3-be48-433e-9b3f-a2aa01ebad53) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 20:01:09.879,"(43ad3a43-49ba-4ea7-bf7c-37b0ddfa7ba1) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 20:08:10 UTC 2021, iat=Thu Oct 14 19:08:10 UTC 2021}"
2021-10-14 20:21:09.779,"(f1ddd8fa-dd38-421f-95b3-820fee0b5405) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 21:21:09 UTC 2021, iat=Thu Oct 14 20:21:09 UTC 2021}"
2021-10-14 20:21:13.142,"(fabc8bab-7e2c-4dcf-943a-0151c2aca198) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 21:21:12 UTC 2021, iat=Thu Oct 14 20:21:12 UTC 2021}"
2021-10-14 20:22:01.083,"(3b69048d-f790-418a-a5be-3412551f45f1) Cognito User Pool Authorizer claims from JWT: {sub=9f492e2a-5d2d-4aa7-a9ef-57e3cf4bb115, aud=158dkojda7no9dhhkjt4bsgv51, event_id=8a48c809-b046-4a06-855b-0232c6cd7e43, token_use=id, auth_time=1634213538, iss=https://cognito-idp.us-east-1.amazonaws.com/us-east-1_JDJ2x9KAv, cognito:username=41032724811, exp=Thu Oct 14 21:21:12 UTC 2021, iat=Thu Oct 14 20:21:12 UTC 2021}"
